,NAV Date,NAV Price
39,25/03/2021,0.2504
40,24/03/2021,0.2515
41,23/03/2021,0.2522
42,22/03/2021,0.2534
43,21/03/2021,0.2523
44,20/03/2021,0.2523
45,19/03/2021,0.2523
46,18/03/2021,0.2545
47,17/03/2021,0.2506
48,16/03/2021,0.2507
49,15/03/2021,0.2516
50,12/03/2021,0.2535
51,11/03/2021,0.2538
52,10/03/2021,0.2494
53,09/03/2021,0.2472
54,08/03/2021,0.2461
55,07/03/2021,0.2529
56,06/03/2021,0.2529
57,05/03/2021,0.2529
58,04/03/2021,0.2563
59,03/03/2021,0.2599
60,02/03/2021,0.26
61,01/03/2021,0.2595
62,28/02/2021,0.2571
63,27/02/2021,0.2571
64,26/02/2021,0.2571
65,25/02/2021,0.26
66,24/02/2021,0.2518
67,23/02/2021,0.2544
68,22/02/2021,0.2535
69,19/02/2021,0.2575
70,18/02/2021,0.2534
71,17/02/2021,0.2561
72,16/02/2021,0.259
73,15/02/2021,0.259
74,14/02/2021,0.2563
75,13/02/2021,0.2563
76,12/02/2021,0.2563
77,11/02/2021,0.2563
78,10/02/2021,0.2526
79,09/02/2021,0.2533
80,08/02/2021,0.252
81,05/02/2021,0.2529
82,04/02/2021,0.2562
83,03/02/2021,0.2546
84,02/02/2021,0.2498
85,01/02/2021,0.2487
86,31/01/2021,0.2487
87,30/01/2021,0.2487
88,29/01/2021,0.2487
89,27/01/2021,0.2531
90,26/01/2021,0.2483
91,25/01/2021,0.2438
92,24/01/2021,0.2489
93,23/01/2021,0.2489
94,22/01/2021,0.2489
95,21/01/2021,0.2446
96,20/01/2021,0.2474
97,19/01/2021,0.2451
98,18/01/2021,0.2468
99,17/01/2021,0.2425
0,16/01/2021,0.2425
1,15/01/2021,0.2425
2,14/01/2021,0.2407
3,13/01/2021,0.2381
4,12/01/2021,0.2321
5,11/01/2021,0.2325
6,10/01/2021,0.2316
7,09/01/2021,0.2316
8,08/01/2021,0.2316
9,07/01/2021,0.2317
10,06/01/2021,0.2346
11,05/01/2021,0.2391
12,04/01/2021,0.2401
13,03/01/2021,0.2409
14,02/01/2021,0.2409
15,01/01/2021,0.2409
16,31/12/2020,0.2409
17,30/12/2020,0.2403
18,29/12/2020,0.2404
19,28/12/2020,0.2393
20,27/12/2020,0.2366
21,26/12/2020,0.2366
22,25/12/2020,0.2366
23,24/12/2020,0.2366
24,23/12/2020,0.2346
25,22/12/2020,0.2332
26,21/12/2020,0.2365
27,20/12/2020,0.238
28,19/12/2020,0.238
29,18/12/2020,0.238
30,17/12/2020,0.2363
31,16/12/2020,0.2388
32,15/12/2020,0.2375
33,14/12/2020,0.236
34,11/12/2020,0.2372
35,10/12/2020,0.2353
36,09/12/2020,0.2357
37,08/12/2020,0.2359
38,07/12/2020,0.2355
39,04/12/2020,0.2347
40,03/12/2020,0.2357
41,02/12/2020,0.2326
42,01/12/2020,0.2308
43,30/11/2020,0.229
44,29/11/2020,0.2301
45,28/11/2020,0.2301
46,27/11/2020,0.2301
47,26/11/2020,0.2304
48,25/11/2020,0.2255
49,24/11/2020,0.2225
50,23/11/2020,0.2265
51,22/11/2020,0.2253
52,20/11/2020,0.2253
53,19/11/2020,0.2243
54,18/11/2020,0.226
55,17/11/2020,0.2269
56,16/11/2020,0.2243
57,15/11/2020,0.2225
58,14/11/2020,0.2225
59,13/11/2020,0.2225
60,12/11/2020,0.2214
61,11/11/2020,0.2171
62,10/11/2020,0.2174
63,09/11/2020,0.22
64,06/11/2020,0.2205
65,05/11/2020,0.2208
66,04/11/2020,0.2128
67,03/11/2020,0.2107
68,02/11/2020,0.2098
69,30/10/2020,0.2094
70,28/10/2020,0.2127
71,27/10/2020,0.2131
72,26/10/2020,0.2099
73,25/10/2020,0.2088
74,24/10/2020,0.2088
75,23/10/2020,0.2088
76,22/10/2020,0.2081
77,21/10/2020,0.2076
78,20/10/2020,0.2093
79,19/10/2020,0.2081
80,18/10/2020,0.2058
81,17/10/2020,0.2058
82,16/10/2020,0.2058
83,15/10/2020,0.2057
84,14/10/2020,0.2061
85,13/10/2020,0.2044
86,12/10/2020,0.2048
87,11/10/2020,0.2053
88,10/10/2020,0.2053
89,09/10/2020,0.2053
90,08/10/2020,0.2036
91,07/10/2020,0.2027
92,06/10/2020,0.2021
93,05/10/2020,0.2037
94,04/10/2020,0.2023
95,03/10/2020,0.2023
96,02/10/2020,0.2023
97,01/10/2020,0.2027
98,30/09/2020,0.2017
99,29/09/2020,0.2024
0,28/09/2020,0.2019
1,27/09/2020,0.2006
2,26/09/2020,0.2006
3,25/09/2020,0.2006
4,24/09/2020,0.1991
5,23/09/2020,0.1985
6,22/09/2020,0.2002
7,21/09/2020,0.1995
8,18/09/2020,0.2005
9,17/09/2020,0.1986
10,15/09/2020,0.2
11,14/09/2020,0.1985
12,11/09/2020,0.1955
13,10/09/2020,0.1935
14,09/09/2020,0.1963
15,08/09/2020,0.1971
16,07/09/2020,0.1986
17,04/09/2020,0.2008
18,03/09/2020,0.2016
19,02/09/2020,0.2029
20,01/09/2020,0.2
21,28/08/2020,0.1999
22,27/08/2020,0.1995
23,26/08/2020,0.199
24,25/08/2020,0.1977
25,24/08/2020,0.1975
26,21/08/2020,0.198
27,19/08/2020,0.1968
28,18/08/2020,0.1975
29,17/08/2020,0.198
30,16/08/2020,0.1975
31,15/08/2020,0.1975
32,14/08/2020,0.1975
33,13/08/2020,0.1979
34,12/08/2020,0.1977
35,11/08/2020,0.1974
36,10/08/2020,0.1956
37,07/08/2020,0.1978
38,06/08/2020,0.2007
39,05/08/2020,0.1996
40,04/08/2020,0.1976
41,03/08/2020,0.1967
42,30/07/2020,0.1941
43,29/07/2020,0.1941
44,28/07/2020,0.1945
45,27/07/2020,0.1932
46,24/07/2020,0.1933
47,23/07/2020,0.1932
48,22/07/2020,0.1933
49,21/07/2020,0.1923
50,20/07/2020,0.1915
51,17/07/2020,0.1918
52,16/07/2020,0.1921
53,15/07/2020,0.1931
54,14/07/2020,0.1919
55,13/07/2020,0.1934
56,12/07/2020,0.1937
57,11/07/2020,0.1937
58,10/07/2020,0.1937
59,09/07/2020,0.1943
60,08/07/2020,0.1937
61,07/07/2020,0.1934
62,06/07/2020,0.1929
63,03/07/2020,0.1912
64,02/07/2020,0.1907
65,01/07/2020,0.1894
66,30/06/2020,0.1906
67,29/06/2020,0.1897
68,26/06/2020,0.1911
69,25/06/2020,0.1911
70,24/06/2020,0.1925
71,23/06/2020,0.1922
72,22/06/2020,0.1918
73,19/06/2020,0.192
74,18/06/2020,0.1924
75,17/06/2020,0.1929
76,16/06/2020,0.191
77,15/06/2020,0.1872
78,14/06/2020,0.1911
79,13/06/2020,0.1911
80,12/06/2020,0.1911
81,11/06/2020,0.1909
82,10/06/2020,0.195
83,09/06/2020,0.1929
84,08/06/2020,0.1906
85,07/06/2020,0.1906
86,06/06/2020,0.1906
87,05/06/2020,0.1906
88,04/06/2020,0.1905
89,03/06/2020,0.1911
90,02/06/2020,0.1905
91,01/06/2020,0.1885
92,31/05/2020,0.1903
93,29/05/2020,0.1903
94,28/05/2020,0.1875
95,27/05/2020,0.1878
96,26/05/2020,0.1869
97,22/05/2020,0.1869
98,21/05/2020,0.1901
99,20/05/2020,0.19
0,19/05/2020,0.19
1,18/05/2020,0.1879
2,17/05/2020,0.1872
3,16/05/2020,0.1872
4,15/05/2020,0.1872
5,14/05/2020,0.1861
6,13/05/2020,0.1872
7,12/05/2020,0.1871
8,08/05/2020,0.187
9,06/05/2020,0.1863
10,05/05/2020,0.1859
11,04/05/2020,0.184
12,30/04/2020,0.1852
13,29/04/2020,0.1834
14,28/04/2020,0.1808
15,27/04/2020,0.1812
16,24/04/2020,0.1809
17,23/04/2020,0.1808
18,22/04/2020,0.1816
19,21/04/2020,0.1811
20,20/04/2020,0.1848
21,19/04/2020,0.1838
22,18/04/2020,0.1838
23,17/04/2020,0.1838
24,16/04/2020,0.1809
25,15/04/2020,0.1794
26,14/04/2020,0.1767
27,13/04/2020,0.1746
28,10/04/2020,0.1753
29,09/04/2020,0.1763
30,08/04/2020,0.1741
31,07/04/2020,0.1746
32,06/04/2020,0.1712
33,03/04/2020,0.1692
34,02/04/2020,0.1695
35,01/04/2020,0.1682
36,31/03/2020,0.1687
37,30/03/2020,0.1664
38,27/03/2020,0.1676
39,26/03/2020,0.1652
40,25/03/2020,0.1636
41,24/03/2020,0.1607
42,23/03/2020,0.1589
43,22/03/2020,0.1632
44,20/03/2020,0.1632
45,19/03/2020,0.1588
46,18/03/2020,0.1657
47,17/03/2020,0.1678
48,16/03/2020,0.171
49,13/03/2020,0.1842
50,12/03/2020,0.1894
51,11/03/2020,0.1943
52,10/03/2020,0.1927
53,09/03/2020,0.1924
54,06/03/2020,0.2006
55,05/03/2020,0.2027
56,04/03/2020,0.2016
57,03/03/2020,0.2023
58,02/03/2020,0.2016
59,28/02/2020,0.2037
60,27/02/2020,0.2086
61,26/02/2020,0.2096
62,25/02/2020,0.2094
63,24/02/2020,0.2081
64,23/02/2020,0.2133
65,21/02/2020,0.2133
66,20/02/2020,0.2117
67,19/02/2020,0.21
68,18/02/2020,0.2104
69,17/02/2020,0.2109
70,14/02/2020,0.2116
71,13/02/2020,0.2114
72,12/02/2020,0.2105
73,11/02/2020,0.2089
74,07/02/2020,0.209
75,06/02/2020,0.2074
76,05/02/2020,0.2057
77,04/02/2020,0.2042
78,03/02/2020,0.2029
79,02/02/2020,0.2061
80,31/01/2020,0.2061
81,30/01/2020,0.2092
82,29/01/2020,0.2093
83,28/01/2020,0.2088
84,24/01/2020,0.2133
85,23/01/2020,0.2142
86,22/01/2020,0.214
87,21/01/2020,0.213
88,20/01/2020,0.213
89,19/01/2020,0.2124
90,17/01/2020,0.2124
91,16/01/2020,0.2122
92,15/01/2020,0.2121
93,14/01/2020,0.211
94,13/01/2020,0.2104
95,12/01/2020,0.2097
96,11/01/2020,0.2097
97,10/01/2020,0.2097
98,09/01/2020,0.209
99,08/01/2020,0.2083
0,07/01/2020,0.2103
1,06/01/2020,0.211
2,03/01/2020,0.2113
3,02/01/2020,0.2096
4,31/12/2019,0.2081
5,30/12/2019,0.2085
6,27/12/2019,0.2081
7,26/12/2019,0.2075
8,24/12/2019,0.2078
9,23/12/2019,0.208
10,20/12/2019,0.2085
11,19/12/2019,0.2081
12,18/12/2019,0.2093
13,17/12/2019,0.2075
14,16/12/2019,0.208
15,13/12/2019,0.2067
16,12/12/2019,0.207
17,11/12/2019,0.2057
18,10/12/2019,0.2058
19,09/12/2019,0.2054
20,06/12/2019,0.2064
21,05/12/2019,0.2063
22,04/12/2019,0.2061
23,03/12/2019,0.2067
24,02/12/2019,0.2074
25,29/11/2019,0.2069
26,28/11/2019,0.2076
27,27/11/2019,0.2074
28,26/11/2019,0.2083
29,25/11/2019,0.2072
30,22/11/2019,0.2068
31,21/11/2019,0.2074
32,20/11/2019,0.208
33,19/11/2019,0.2081
34,18/11/2019,0.2082
35,17/11/2019,0.2085
36,16/11/2019,0.2085
37,15/11/2019,0.2085
38,14/11/2019,0.2075
39,13/11/2019,0.2079
40,12/11/2019,0.2081
41,11/11/2019,0.208
42,08/11/2019,0.2083
43,07/11/2019,0.2081
44,06/11/2019,0.2082
45,05/11/2019,0.2085
46,04/11/2019,0.2089
47,01/11/2019,0.2084
48,31/10/2019,0.2078
49,30/10/2019,0.2072
50,29/10/2019,0.2073
51,25/10/2019,0.2072
52,24/10/2019,0.2077
53,23/10/2019,0.2078
54,22/10/2019,0.2068
55,21/10/2019,0.2056
57,19/10/2019,0.2048
58,18/10/2019,0.2048
59,17/10/2019,0.2056
60,16/10/2019,0.205
61,15/10/2019,0.2043
62,14/10/2019,0.2035
63,13/10/2019,0.2035
64,12/10/2019,0.2035
65,11/10/2019,0.2035
66,10/10/2019,0.2029
67,09/10/2019,0.2035
68,08/10/2019,0.2044
69,07/10/2019,0.2036
70,04/10/2019,0.2031
71,03/10/2019,0.2032
72,02/10/2019,0.2039
73,01/10/2019,0.2043
74,30/09/2019,0.2041
75,27/09/2019,0.2044
76,26/09/2019,0.2045
77,25/09/2019,0.2041
78,24/09/2019,0.2055
79,23/09/2019,0.206
80,20/09/2019,0.2069
81,19/09/2019,0.206
82,18/09/2019,0.2058
83,17/09/2019,0.2069
84,13/09/2019,0.2075
85,12/09/2019,0.2066
86,11/09/2019,0.2053
87,10/09/2019,0.2053
88,09/09/2019,0.205
89,08/09/2019,0.205
90,07/09/2019,0.205
91,06/09/2019,0.205
92,05/09/2019,0.2053
93,04/09/2019,0.2057
94,03/09/2019,0.2051
95,02/09/2019,0.2068
96,01/09/2019,0.2068
97,31/08/2019,0.2068
98,30/08/2019,0.2068
99,29/08/2019,0.2049
0,28/08/2019,0.2049
1,27/08/2019,0.2068
2,26/08/2019,0.2055
3,25/08/2019,0.2066
4,24/08/2019,0.2066
5,23/08/2019,0.2066
6,22/08/2019,0.2059
7,21/08/2019,0.2068
8,20/08/2019,0.2076
9,19/08/2019,0.2083
10,16/08/2019,0.2074
11,15/08/2019,0.2076
12,14/08/2019,0.2099
13,13/08/2019,0.2079
14,09/08/2019,0.2106
15,08/08/2019,0.2101
16,07/08/2019,0.2093
17,06/08/2019,0.2109
18,05/08/2019,0.2122
19,02/08/2019,0.2137
20,01/08/2019,0.2155
21,31/07/2019,0.2161
22,29/07/2019,0.2158
23,26/07/2019,0.216
24,25/07/2019,0.2157
25,24/07/2019,0.2167
26,23/07/2019,0.216
27,22/07/2019,0.2139
28,19/07/2019,0.2149
29,18/07/2019,0.2134
30,17/07/2019,0.2146
31,16/07/2019,0.2147
32,15/07/2019,0.2145
33,12/07/2019,0.2129
34,11/07/2019,0.212
35,10/07/2019,0.212
36,09/07/2019,0.2114
37,08/07/2019,0.2111
38,05/07/2019,0.2116
39,04/07/2019,0.2109
40,03/07/2019,0.2105
41,02/07/2019,0.2103
42,01/07/2019,0.2094
43,30/06/2019,0.2102
44,28/06/2019,0.2102
45,27/06/2019,0.2101
46,26/06/2019,0.2102
47,25/06/2019,0.2104
48,24/06/2019,0.2107
49,21/06/2019,0.2115
50,20/06/2019,0.2101
51,19/06/2019,0.2096
52,18/06/2019,0.2083
53,17/06/2019,0.2101
54,16/06/2019,0.2138
55,15/06/2019,0.2138
56,14/06/2019,0.2138
57,13/06/2019,0.2169
58,12/06/2019,0.2124
59,11/06/2019,0.2113
60,10/06/2019,0.21
61,09/06/2019,0.2078
62,08/06/2019,0.2078
63,07/06/2019,0.2078
64,06/06/2019,0.2061
65,05/06/2019,0.2061
66,04/06/2019,0.2061
67,03/06/2019,0.2035
68,02/06/2019,0.2014
69,01/06/2019,0.2014
70,31/05/2019,0.2014
71,30/05/2019,0.2003
72,29/05/2019,0.2018
73,28/05/2019,0.1992
74,27/05/2019,0.1972
75,26/05/2019,0.1979
76,25/05/2019,0.1979
77,24/05/2019,0.1979
78,23/05/2019,0.1983
79,22/05/2019,0.1992
80,21/05/2019,0.1992
81,20/05/2019,0.1999
82,19/05/2019,0.1999
83,18/05/2019,0.1999
84,17/05/2019,0.1999
85,16/05/2019,0.2002
86,15/05/2019,0.2005
87,14/05/2019,0.1977
88,13/05/2019,0.1958
89,12/05/2019,0.1992
90,11/05/2019,0.1992
91,10/05/2019,0.1992
92,09/05/2019,0.2001
93,08/05/2019,0.2006
94,07/05/2019,0.201
95,06/05/2019,0.2001
96,05/05/2019,0.203
97,04/05/2019,0.203
98,03/05/2019,0.2
99,02/05/2019,0.2041
0,30/04/2019,0.2047
1,29/04/2019,0.2051
2,28/04/2019,0.2057
3,27/04/2019,0.2057
4,26/04/2019,0.2057
5,25/04/2019,0.2058
6,24/04/2019,0.2051
7,23/04/2019,0.2041
8,22/04/2019,0.2041
9,21/04/2019,0.2026
10,20/04/2019,0.2026
11,19/04/2019,0.2026
12,18/04/2019,0.2014
13,17/04/2019,0.2019
14,16/04/2019,0.2028
15,15/04/2019,0.2025
16,14/04/2019,0.2023
17,13/04/2019,0.2023
18,12/04/2019,0.2023
19,11/04/2019,0.2023
20,10/04/2019,0.2034
21,09/04/2019,0.2025
22,08/04/2019,0.202
23,07/04/2019,0.2015
24,06/04/2019,0.2015
25,05/04/2019,0.2015
26,04/04/2019,0.202
27,03/04/2019,0.2015
28,02/04/2019,0.2
29,01/04/2019,0.1997
30,31/03/2019,0.2003
31,30/03/2019,0.2003
32,29/03/2019,0.2003
33,28/03/2019,0.2003
34,27/03/2019,0.2014
35,26/03/2019,0.2016
36,25/03/2019,0.2011
37,24/03/2019,0.2022
38,23/03/2019,0.2022
39,22/03/2019,0.2022
40,21/03/2019,0.2014
41,20/03/2019,0.2019
42,19/03/2019,0.203
43,18/03/2019,0.2026
44,17/03/2019,0.2025
45,16/03/2019,0.2025
46,15/03/2019,0.2025
47,14/03/2019,0.2015
48,13/03/2019,0.2012
49,12/03/2019,0.2017
50,11/03/2019,0.201
51,10/03/2019,0.2017
52,09/03/2019,0.2017
53,08/03/2019,0.2017
54,07/03/2019,0.2006
55,06/03/2019,0.2005
56,05/03/2019,0.2006
57,04/03/2019,0.2009
58,03/03/2019,0.2006
59,02/03/2019,0.2006
60,01/03/2019,0.2006
61,28/02/2019,0.2008
62,27/02/2019,0.201
63,26/02/2019,0.202
64,25/02/2019,0.203
65,24/02/2019,0.2029
66,23/02/2019,0.2029
67,22/02/2019,0.2029
68,21/02/2019,0.2039
69,20/02/2019,0.2031
70,19/02/2019,0.2016
71,18/02/2019,0.2002
72,17/02/2019,0.1991
73,16/02/2019,0.1991
74,15/02/2019,0.1991
75,14/02/2019,0.199
76,13/02/2019,0.1983
77,12/02/2019,0.1984
78,11/02/2019,0.1976
79,08/02/2019,0.198
80,07/02/2019,0.1981
81,06/02/2019,0.1969
82,05/02/2019,0.1969
83,04/02/2019,0.1969
84,03/02/2019,0.1959
85,02/02/2019,0.1959
86,01/02/2019,0.1959
87,31/01/2019,0.1959
88,30/01/2019,0.1957
89,29/01/2019,0.1961
90,28/01/2019,0.1966
91,27/01/2019,0.1969
92,26/01/2019,0.1969
93,25/01/2019,0.1969
94,24/01/2019,0.1961
95,23/01/2019,0.1964
96,22/01/2019,0.196
97,21/01/2019,0.197
98,20/01/2019,0.197
99,19/01/2019,0.197
0,18/01/2019,0.197
1,17/01/2019,0.195
2,16/01/2019,0.1941
3,15/01/2019,0.1947
4,14/01/2019,0.1936
5,13/01/2019,0.1937
6,12/01/2019,0.1937
7,11/01/2019,0.1937
8,10/01/2019,0.1922
9,09/01/2019,0.1925
10,08/01/2019,0.1899
11,07/01/2019,0.1886
12,06/01/2019,0.1876
13,05/01/2019,0.1876
14,04/01/2019,0.1876
15,03/01/2019,0.1874
16,02/01/2019,0.1867
17,01/01/2019,0.1867
18,31/12/2018,0.1867
19,30/12/2018,0.1884
20,29/12/2018,0.1884
21,28/12/2018,0.1884
22,27/12/2018,0.1883
23,26/12/2018,0.1875
24,25/12/2018,0.1877
25,24/12/2018,0.1877
26,23/12/2018,0.1869
27,22/12/2018,0.1869
28,21/12/2018,0.1869
29,20/12/2018,0.1869
30,19/12/2018,0.1862
31,18/12/2018,0.1853
32,17/12/2018,0.1875
33,16/12/2018,0.1894
34,15/12/2018,0.1894
35,14/12/2018,0.1894
36,13/12/2018,0.1897
37,12/12/2018,0.1894
38,11/12/2018,0.1901
39,10/12/2018,0.1903
40,09/12/2018,0.191
41,08/12/2018,0.191
42,07/12/2018,0.191
43,06/12/2018,0.1916
44,05/12/2018,0.192
45,04/12/2018,0.1929
46,03/12/2018,0.1935
47,02/12/2018,0.1916
48,01/12/2018,0.1916
49,30/11/2018,0.1916
50,29/11/2018,0.1943
51,28/11/2018,0.1951
52,27/11/2018,0.1955
53,26/11/2018,0.1978
54,25/11/2018,0.1974
55,24/11/2018,0.1974
56,23/11/2018,0.1974
57,22/11/2018,0.1981
58,21/11/2018,0.1992
59,20/11/2018,0.1994
60,19/11/2018,0.1994
61,18/11/2018,0.1995
62,17/11/2018,0.1995
63,16/11/2018,0.1995
64,15/11/2018,0.1978
65,14/11/2018,0.1961
66,13/11/2018,0.1964
67,12/11/2018,0.1964
68,11/11/2018,0.1962
69,10/11/2018,0.1962
70,09/11/2018,0.1962
71,08/11/2018,0.1969
72,07/11/2018,0.1966
73,06/11/2018,0.1967
74,05/11/2018,0.1967
75,04/11/2018,0.2009
76,03/11/2018,0.2009
77,02/11/2018,0.2009
78,01/11/2018,0.1984
79,31/10/2018,0.1979
80,30/10/2018,0.1962
81,29/10/2018,0.1962
82,28/10/2018,0.1967
83,27/10/2018,0.1967
84,26/10/2018,0.1967
85,25/10/2018,0.1966
86,24/10/2018,0.2002
87,23/10/2018,0.2013
88,22/10/2018,0.2027
89,21/10/2018,0.2027
90,20/10/2018,0.2027
91,19/10/2018,0.2027
92,18/10/2018,0.2031
93,17/10/2018,0.2032
94,16/10/2018,0.2023
95,15/10/2018,0.2019
96,14/10/2018,0.2022
97,13/10/2018,0.2022
98,12/10/2018,0.2022
99,11/10/2018,0.2015
0,10/10/2018,0.2052
1,09/10/2018,0.2087
2,08/10/2018,0.2093
3,07/10/2018,0.2107
4,06/10/2018,0.2107
5,05/10/2018,0.2107
6,04/10/2018,0.2119
7,03/10/2018,0.2129
8,02/10/2018,0.213
9,01/10/2018,0.2125
10,30/09/2018,0.2118
11,29/09/2018,0.2118
12,28/09/2018,0.2118
13,27/09/2018,0.212
14,26/09/2018,0.2119
15,25/09/2018,0.2114
16,24/09/2018,0.2127
17,23/09/2018,0.2133
18,22/09/2018,0.2133
19,21/09/2018,0.2133
20,20/09/2018,0.2116
21,19/09/2018,0.2109
22,18/09/2018,0.2109
23,17/09/2018,0.2116
24,16/09/2018,0.2116
25,15/09/2018,0.2116
26,14/09/2018,0.2116
27,13/09/2018,0.2097
28,12/09/2018,0.2084
29,11/09/2018,0.2103
30,10/09/2018,0.2103
31,09/09/2018,0.2103
32,08/09/2018,0.2103
33,07/09/2018,0.2103
34,06/09/2018,0.2106
35,05/09/2018,0.2103
36,04/09/2018,0.2118
37,03/09/2018,0.2121
38,02/09/2018,0.2139
39,01/09/2018,0.2139
40,31/08/2018,0.2139
41,30/08/2018,0.2139
42,29/08/2018,0.2138
43,28/08/2018,0.2144
44,27/08/2018,0.2123
45,26/08/2018,0.2121
46,25/08/2018,0.2121
47,24/08/2018,0.2121
48,23/08/2018,0.2134
49,21/08/2018,0.2131
50,20/08/2018,0.2132
51,17/08/2018,0.214
52,16/08/2018,0.2129
53,15/08/2018,0.2128
54,14/08/2018,0.2126
55,13/08/2018,0.2127
56,12/08/2018,0.2141
57,11/08/2018,0.2141
58,10/08/2018,0.2141
59,09/08/2018,0.214
60,08/08/2018,0.214
61,07/08/2018,0.212
62,06/08/2018,0.2117
63,05/08/2018,0.2124
64,04/08/2018,0.2124
65,03/08/2018,0.2124
66,02/08/2018,0.2106
67,01/08/2018,0.2117
68,31/07/2018,0.2105
69,30/07/2018,0.2106
70,29/07/2018,0.2102
71,28/07/2018,0.2102
72,27/07/2018,0.2102
73,26/07/2018,0.2108
74,25/07/2018,0.2118
75,24/07/2018,0.2107
76,23/07/2018,0.211
77,22/07/2018,0.2103
78,21/07/2018,0.2103
79,20/07/2018,0.2103
80,19/07/2018,0.2101
81,18/07/2018,0.2078
82,17/07/2018,0.206
83,16/07/2018,0.206
84,15/07/2018,0.2054
85,14/07/2018,0.2054
86,13/07/2018,0.2054
87,12/07/2018,0.2025
88,11/07/2018,0.2003
89,10/07/2018,0.2008
90,09/07/2018,0.2009
91,08/07/2018,0.1999
92,07/07/2018,0.1999
93,06/07/2018,0.1999
94,05/07/2018,0.2015
95,04/07/2018,0.2008
96,03/07/2018,0.2003
97,02/07/2018,0.2004
98,01/07/2018,0.2012
99,30/06/2018,0.2012
0,29/06/2018,0.2012
1,28/06/2018,0.2006
2,27/06/2018,0.2006
3,26/06/2018,0.2022
4,25/06/2018,0.2037
5,24/06/2018,0.2041
6,23/06/2018,0.2041
7,22/06/2018,0.2041
8,21/06/2018,0.2035
9,20/06/2018,0.2047
10,19/06/2018,0.2042
11,18/06/2018,0.2064
12,17/06/2018,0.2077
13,16/06/2018,0.2077
14,15/06/2018,0.2077
15,14/06/2018,0.2077
16,13/06/2018,0.2086
17,12/06/2018,0.2085
18,11/06/2018,0.2093
19,10/06/2018,0.2101
20,09/06/2018,0.2101
21,08/06/2018,0.2101
22,07/06/2018,0.21
23,06/06/2018,0.2097
24,05/06/2018,0.2066
25,04/06/2018,0.2057
26,03/06/2018,0.2051
27,02/06/2018,0.2051
28,01/06/2018,0.2051
29,31/05/2018,0.2048
30,30/05/2018,0.2043
31,29/05/2018,0.2103
32,28/05/2018,0.2103
33,27/05/2018,0.2122
34,26/05/2018,0.2122
35,25/05/2018,0.2122
36,24/05/2018,0.2083
37,23/05/2018,0.2087
38,22/05/2018,0.2127
39,21/05/2018,0.2123
40,20/05/2018,0.2108
41,19/05/2018,0.2108
42,18/05/2018,0.2108
43,17/05/2018,0.2116
44,16/05/2018,0.2113
45,15/05/2018,0.2097
46,14/05/2018,0.208
47,13/05/2018,0.2063
48,12/05/2018,0.2063
49,11/05/2018,0.2063
50,10/05/2018,0.2063
51,09/05/2018,0.2063
52,08/05/2018,0.2063
53,07/05/2018,0.2053
54,06/05/2018,0.207
55,05/05/2018,0.207
56,04/05/2018,0.207
57,03/05/2018,0.2081
58,02/05/2018,0.2083
59,01/05/2018,0.2092
60,30/04/2018,0.2092
61,29/04/2018,0.2095
62,28/04/2018,0.2095
63,27/04/2018,0.2095
64,26/04/2018,0.2072
65,25/04/2018,0.2056
66,24/04/2018,0.2088
67,23/04/2018,0.2094
68,22/04/2018,0.2111
69,21/04/2018,0.2111
70,20/04/2018,0.2111
71,19/04/2018,0.2115
72,18/04/2018,0.2105
73,17/04/2018,0.211
74,16/04/2018,0.2113
75,15/04/2018,0.2112
76,14/04/2018,0.2112
77,13/04/2018,0.2112
78,12/04/2018,0.2097
