,NAV Date,NAV Price
79,11/04/2018,0.2111
80,10/04/2018,0.2104
81,09/04/2018,0.2058
82,08/04/2018,0.2033
83,07/04/2018,0.2033
84,06/04/2018,0.2033
85,05/04/2018,0.2034
86,04/04/2018,0.199
87,03/04/2018,0.2059
88,02/04/2018,0.2091
89,01/04/2018,0.2091
90,31/03/2018,0.2091
91,30/03/2018,0.2091
92,29/03/2018,0.208
93,28/03/2018,0.2067
94,27/03/2018,0.2084
95,26/03/2018,0.2075
96,25/03/2018,0.2088
97,24/03/2018,0.2088
98,23/03/2018,0.2088
99,22/03/2018,0.2119
0,21/03/2018,0.2107
1,20/03/2018,0.2104
2,19/03/2018,0.2117
3,18/03/2018,0.2118
4,17/03/2018,0.2118
5,16/03/2018,0.2118
6,15/03/2018,0.212
7,14/03/2018,0.2118
8,13/03/2018,0.2114
9,12/03/2018,0.2117
10,11/03/2018,0.2104
11,10/03/2018,0.2104
12,09/03/2018,0.2104
13,08/03/2018,0.2095
14,07/03/2018,0.21
15,06/03/2018,0.2126
16,05/03/2018,0.2128
17,04/03/2018,0.2158
18,03/03/2018,0.2158
19,02/03/2018,0.2158
20,01/03/2018,0.2174
21,28/02/2018,0.2167
22,27/02/2018,0.2192
23,26/02/2018,0.2181
24,25/02/2018,0.219
25,24/02/2018,0.219
26,23/02/2018,0.219
27,22/02/2018,0.2186
28,21/02/2018,0.2197
29,20/02/2018,0.217
30,19/02/2018,0.2168
31,18/02/2018,0.2134
32,17/02/2018,0.2134
33,16/02/2018,0.2134
34,15/02/2018,0.2134
35,14/02/2018,0.2131
36,13/02/2018,0.2099
37,12/02/2018,0.2077
38,11/02/2018,0.2083
39,10/02/2018,0.2083
40,09/02/2018,0.2083
41,08/02/2018,0.2109
42,07/02/2018,0.2108
43,06/02/2018,0.2094
44,05/02/2018,0.2132
45,04/02/2018,0.2153
46,03/02/2018,0.2153
47,02/02/2018,0.2153
48,01/02/2018,0.2146
49,31/01/2018,0.2146
50,30/01/2018,0.2146
51,29/01/2018,0.2168
52,28/01/2018,0.217
53,27/01/2018,0.217
54,26/01/2018,0.217
55,25/01/2018,0.2177
56,24/01/2018,0.2173
57,23/01/2018,0.2169
58,22/01/2018,0.2148
59,21/01/2018,0.2155
60,20/01/2018,0.2155
61,19/01/2018,0.2155
62,18/01/2018,0.2146
63,17/01/2018,0.2166
64,16/01/2018,0.2169
65,15/01/2018,0.2181
66,14/01/2018,0.219
67,13/01/2018,0.219
68,12/01/2018,0.219
69,11/01/2018,0.2185
70,10/01/2018,0.2207
71,09/01/2018,0.2212
72,08/01/2018,0.2236
73,07/01/2018,0.2222
74,06/01/2018,0.2222
75,05/01/2018,0.2222
76,04/01/2018,0.2186
77,03/01/2018,0.2171
78,02/01/2018,0.2158
79,01/01/2018,0.2159
80,31/12/2017,0.2159
81,30/12/2017,0.2159
82,29/12/2017,0.2159
83,28/12/2017,0.2165
84,27/12/2017,0.2165
85,26/12/2017,0.2146
86,25/12/2017,0.2145
87,24/12/2017,0.2145
88,23/12/2017,0.2145
89,22/12/2017,0.2145
90,21/12/2017,0.2138
91,20/12/2017,0.2131
92,19/12/2017,0.2127
93,18/12/2017,0.2138
94,17/12/2017,0.2147
95,16/12/2017,0.2147
96,15/12/2017,0.2147
97,14/12/2017,0.2151
98,13/12/2017,0.2129
99,12/12/2017,0.2112
0,11/12/2017,0.2107
1,10/12/2017,0.2093
2,09/12/2017,0.2093
3,08/12/2017,0.2093
4,07/12/2017,0.209
5,06/12/2017,0.2092
6,05/12/2017,0.2092
7,04/12/2017,0.2095
8,03/12/2017,0.2109
9,02/12/2017,0.2109
10,01/12/2017,0.2109
11,30/11/2017,0.2109
12,29/11/2017,0.2118
13,28/11/2017,0.2111
14,27/11/2017,0.2126
15,26/11/2017,0.214
16,25/11/2017,0.214
17,24/11/2017,0.214
18,23/11/2017,0.2135
19,22/11/2017,0.2134
20,21/11/2017,0.2105
21,20/11/2017,0.212
22,19/11/2017,0.2132
23,18/11/2017,0.2132
24,17/11/2017,0.2132
25,16/11/2017,0.2139
26,15/11/2017,0.2154
27,14/11/2017,0.2172
28,13/11/2017,0.2177
29,12/11/2017,0.2164
30,11/11/2017,0.2164
31,10/11/2017,0.2164
32,09/11/2017,0.2165
33,08/11/2017,0.2163
34,07/11/2017,0.2167
35,06/11/2017,0.2158
36,05/11/2017,0.2138
37,04/11/2017,0.2138
38,03/11/2017,0.2138
39,02/11/2017,0.2136
40,01/11/2017,0.2144
41,31/10/2017,0.2145
42,30/10/2017,0.2149
43,29/10/2017,0.2137
44,28/10/2017,0.2137
45,27/10/2017,0.2137
46,26/10/2017,0.213
47,25/10/2017,0.2133
48,24/10/2017,0.2118
49,23/10/2017,0.2125
50,22/10/2017,0.2139
51,21/10/2017,0.2139
52,20/10/2017,0.2139
53,19/10/2017,0.2136
54,18/10/2017,0.2139
55,17/10/2017,0.2139
56,16/10/2017,0.2143
57,15/10/2017,0.2142
58,14/10/2017,0.2142
59,13/10/2017,0.2142
60,12/10/2017,0.2141
61,11/10/2017,0.2151
62,10/10/2017,0.2148
63,09/10/2017,0.2148
64,08/10/2017,0.2133
65,07/10/2017,0.2133
66,06/10/2017,0.2133
67,05/10/2017,0.2125
68,04/10/2017,0.2128
69,03/10/2017,0.2125
70,02/10/2017,0.211
71,01/10/2017,0.2117
72,30/09/2017,0.2117
73,29/09/2017,0.2117
74,28/09/2017,0.2136
75,27/09/2017,0.2145
76,26/09/2017,0.2124
77,25/09/2017,0.2142
78,24/09/2017,0.2164
79,23/09/2017,0.2164
80,22/09/2017,0.2164
81,21/09/2017,0.2164
82,20/09/2017,0.217
83,19/09/2017,0.2179
84,18/09/2017,0.2197
85,17/09/2017,0.2215
86,16/09/2017,0.2215
87,15/09/2017,0.2215
88,14/09/2017,0.2215
89,13/09/2017,0.2211
90,12/09/2017,0.2203
91,11/09/2017,0.221
92,10/09/2017,0.2206
93,09/09/2017,0.2206
94,08/09/2017,0.2206
95,07/09/2017,0.22
96,06/09/2017,0.2174
97,05/09/2017,0.2145
98,04/09/2017,0.2142
99,03/09/2017,0.2142
0,02/09/2017,0.2142
1,01/09/2017,0.2142
2,31/08/2017,0.2142
3,30/08/2017,0.2142
4,29/08/2017,0.2131
5,28/08/2017,0.2138
6,27/08/2017,0.2139
7,26/08/2017,0.2139
8,25/08/2017,0.2139
9,24/08/2017,0.216
10,23/08/2017,0.2148
11,22/08/2017,0.2147
12,21/08/2017,0.2136
13,20/08/2017,0.2142
14,19/08/2017,0.2142
15,18/08/2017,0.2142
16,17/08/2017,0.2143
17,16/08/2017,0.2135
18,15/08/2017,0.2128
19,14/08/2017,0.2129
20,13/08/2017,0.2103
21,12/08/2017,0.2103
22,11/08/2017,0.2103
23,10/08/2017,0.2123
24,09/08/2017,0.2134
25,08/08/2017,0.2132
26,07/08/2017,0.2144
27,06/08/2017,0.2136
28,05/08/2017,0.2136
29,04/08/2017,0.2136
30,03/08/2017,0.2138
31,02/08/2017,0.2141
32,01/08/2017,0.2139
33,31/07/2017,0.2141
34,30/07/2017,0.2142
35,29/07/2017,0.2142
36,28/07/2017,0.2142
37,27/07/2017,0.2151
38,26/07/2017,0.214
39,25/07/2017,0.2132
40,24/07/2017,0.2135
41,23/07/2017,0.2129
42,22/07/2017,0.2129
43,21/07/2017,0.2129
44,20/07/2017,0.2132
45,19/07/2017,0.2126
46,18/07/2017,0.2122
47,17/07/2017,0.2118
48,16/07/2017,0.2107
49,15/07/2017,0.2107
50,14/07/2017,0.2107
51,13/07/2017,0.2113
52,12/07/2017,0.2117
53,11/07/2017,0.2103
54,10/07/2017,0.2122
55,09/07/2017,0.2128
56,08/07/2017,0.2128
57,07/07/2017,0.2128
58,06/07/2017,0.2149
59,05/07/2017,0.2147
60,04/07/2017,0.2131
61,03/07/2017,0.2127
62,02/07/2017,0.2119
63,01/07/2017,0.2119
64,30/06/2017,0.2119
65,29/06/2017,0.2114
66,28/06/2017,0.2116
67,27/06/2017,0.2124
68,26/06/2017,0.2124
69,25/06/2017,0.2124
70,24/06/2017,0.2124
71,23/06/2017,0.2124
72,22/06/2017,0.2112
73,21/06/2017,0.2105
74,20/06/2017,0.2114
75,19/06/2017,0.2118
76,18/06/2017,0.2126
77,17/06/2017,0.2126
78,16/06/2017,0.2126
79,15/06/2017,0.213
80,14/06/2017,0.2141
81,13/06/2017,0.2126
82,12/06/2017,0.2139
83,11/06/2017,0.2139
84,10/06/2017,0.2139
85,09/06/2017,0.2139
86,08/06/2017,0.2137
87,07/06/2017,0.214
88,06/06/2017,0.2142
89,05/06/2017,0.2144
90,04/06/2017,0.2125
91,03/06/2017,0.2125
92,02/06/2017,0.2125
93,01/06/2017,0.2109
94,31/05/2017,0.2111
95,30/05/2017,0.21
96,29/05/2017,0.2121
97,28/05/2017,0.2133
98,27/05/2017,0.2133
99,26/05/2017,0.2133
0,25/05/2017,0.2143
1,24/05/2017,0.2132
2,23/05/2017,0.214
3,22/05/2017,0.2149
4,21/05/2017,0.2132
5,20/05/2017,0.2132
6,19/05/2017,0.2132
7,18/05/2017,0.2125
8,17/05/2017,0.2131
9,16/05/2017,0.2136
10,15/05/2017,0.2136
11,14/05/2017,0.2148
12,13/05/2017,0.2148
13,12/05/2017,0.2148
14,11/05/2017,0.2162
15,10/05/2017,0.2139
16,09/05/2017,0.2139
17,08/05/2017,0.2141
18,07/05/2017,0.2136
19,06/05/2017,0.2136
20,05/05/2017,0.2136
21,04/05/2017,0.212
22,03/05/2017,0.214
23,02/05/2017,0.2139
24,01/05/2017,0.2112
25,30/04/2017,0.2112
26,29/04/2017,0.2112
27,28/04/2017,0.2112
28,27/04/2017,0.2086
29,26/04/2017,0.2092
30,25/04/2017,0.2086
31,24/04/2017,0.2079
32,23/04/2017,0.2079
33,22/04/2017,0.2079
34,21/04/2017,0.2079
35,20/04/2017,0.2056
36,19/04/2017,0.2053
37,18/04/2017,0.2061
38,17/04/2017,0.2051
39,16/04/2017,0.2035
40,15/04/2017,0.2035
41,14/04/2017,0.2035
42,13/04/2017,0.2055
43,12/04/2017,0.2069
44,11/04/2017,0.2054
45,10/04/2017,0.2061
46,09/04/2017,0.2058
47,08/04/2017,0.2058
48,07/04/2017,0.2058
49,06/04/2017,0.2055
50,05/04/2017,0.2057
51,04/04/2017,0.2045
52,03/04/2017,0.2044
53,02/04/2017,0.2013
54,01/04/2017,0.2013
55,31/03/2017,0.2013
56,30/03/2017,0.2013
57,29/03/2017,0.2016
58,28/03/2017,0.2024
59,27/03/2017,0.2013
60,26/03/2017,0.2016
61,25/03/2017,0.2016
62,24/03/2017,0.2016
63,23/03/2017,0.2018
64,22/03/2017,0.1996
65,21/03/2017,0.2
66,20/03/2017,0.1991
67,19/03/2017,0.1978
68,18/03/2017,0.1978
69,17/03/2017,0.1978
70,16/03/2017,0.1978
71,15/03/2017,0.1974
72,14/03/2017,0.1968
73,13/03/2017,0.1962
74,12/03/2017,0.1962
75,11/03/2017,0.1962
76,10/03/2017,0.1962
77,09/03/2017,0.1964
78,08/03/2017,0.1971
79,07/03/2017,0.1969
80,06/03/2017,0.1975
81,05/03/2017,0.1958
82,04/03/2017,0.1958
83,03/03/2017,0.1958
84,02/03/2017,0.1959
85,01/03/2017,0.1944
86,28/02/2017,0.1935
87,27/02/2017,0.1941
88,26/02/2017,0.194
89,25/02/2017,0.194
90,24/02/2017,0.194
91,23/02/2017,0.1963
92,22/02/2017,0.1964
93,21/02/2017,0.1943
94,20/02/2017,0.1952
95,19/02/2017,0.1947
96,18/02/2017,0.1947
97,17/02/2017,0.1947
98,16/02/2017,0.195
99,15/02/2017,0.195
0,14/02/2017,0.1953
1,13/02/2017,0.195
2,12/02/2017,0.1948
3,11/02/2017,0.1948
4,10/02/2017,0.1948
5,09/02/2017,0.1943
6,08/02/2017,0.1943
7,07/02/2017,0.1942
8,06/02/2017,0.1942
9,05/02/2017,0.1934
10,04/02/2017,0.1934
11,03/02/2017,0.1934
12,02/02/2017,0.1931
13,01/02/2017,0.1925
14,31/01/2017,0.1925
15,30/01/2017,0.1927
16,29/01/2017,0.1927
17,28/01/2017,0.1927
18,27/01/2017,0.1927
19,26/01/2017,0.1924
20,25/01/2017,0.192
21,24/01/2017,0.1917
22,23/01/2017,0.191
23,22/01/2017,0.1902
24,21/01/2017,0.1902
25,20/01/2017,0.1902
26,19/01/2017,0.1902
27,18/01/2017,0.1905
28,17/01/2017,0.1908
29,16/01/2017,0.1904
30,15/01/2017,0.191
31,14/01/2017,0.191
32,13/01/2017,0.191
33,12/01/2017,0.1916
34,11/01/2017,0.1909
35,10/01/2017,0.1911
36,09/01/2017,0.1906
37,08/01/2017,0.1902
38,07/01/2017,0.1902
39,06/01/2017,0.1902
40,05/01/2017,0.1888
41,04/01/2017,0.1883
42,03/01/2017,0.1879
43,02/01/2017,0.1875
44,01/01/2017,0.1875
45,31/12/2016,0.1875
46,30/12/2016,0.1875
47,29/12/2016,0.1879
48,28/12/2016,0.187
49,27/12/2016,0.1866
50,26/12/2016,0.188
51,25/12/2016,0.188
52,24/12/2016,0.188
53,23/12/2016,0.188
54,22/12/2016,0.1887
55,21/12/2016,0.1895
56,20/12/2016,0.1896
57,19/12/2016,0.1897
58,18/12/2016,0.1895
59,17/12/2016,0.1895
60,16/12/2016,0.1895
61,15/12/2016,0.1902
62,14/12/2016,0.1904
63,13/12/2016,0.1909
64,12/12/2016,0.1914
65,11/12/2016,0.1914
66,10/12/2016,0.1914
67,09/12/2016,0.1914
68,08/12/2016,0.19
69,07/12/2016,0.1894
70,06/12/2016,0.1896
71,05/12/2016,0.1896
72,04/12/2016,0.1885
73,03/12/2016,0.1885
74,02/12/2016,0.1885
75,01/12/2016,0.188
76,30/11/2016,0.1881
77,29/11/2016,0.1893
78,28/11/2016,0.1906
79,27/11/2016,0.1911
80,26/11/2016,0.1911
81,25/11/2016,0.1911
82,24/11/2016,0.1903
83,23/11/2016,0.1909
84,22/11/2016,0.1938
85,21/11/2016,0.1948
86,20/11/2016,0.1929
87,19/11/2016,0.1929
88,18/11/2016,0.1929
89,17/11/2016,0.1928
90,16/11/2016,0.1944
91,15/11/2016,0.1935
92,14/11/2016,0.1929
93,13/11/2016,0.1943
94,12/11/2016,0.1943
95,11/11/2016,0.1943
96,10/11/2016,0.1959
97,09/11/2016,0.1954
98,08/11/2016,0.1971
99,07/11/2016,0.1967
0,06/11/2016,0.1969
1,05/11/2016,0.1969
2,04/11/2016,0.1969
3,03/11/2016,0.197
4,02/11/2016,0.1971
5,01/11/2016,0.1979
6,31/10/2016,0.1967
7,30/10/2016,0.1967
8,29/10/2016,0.1967
9,28/10/2016,0.1967
10,27/10/2016,0.1955
11,26/10/2016,0.1957
12,25/10/2016,0.1982
13,24/10/2016,0.1987
14,23/10/2016,0.1984
15,22/10/2016,0.1984
16,21/10/2016,0.1984
17,20/10/2016,0.1979
18,19/10/2016,0.1982
19,18/10/2016,0.1976
20,17/10/2016,0.1976
21,16/10/2016,0.198
22,15/10/2016,0.198
23,14/10/2016,0.198
24,13/10/2016,0.1976
25,12/10/2016,0.1975
26,11/10/2016,0.198
27,10/10/2016,0.1971
28,09/10/2016,0.1969
29,08/10/2016,0.1969
30,07/10/2016,0.1969
31,06/10/2016,0.1978
32,05/10/2016,0.198
33,04/10/2016,0.1979
34,03/10/2016,0.198
35,02/10/2016,0.198
36,01/10/2016,0.198
37,30/09/2016,0.198
38,29/09/2016,0.1986
39,28/09/2016,0.1977
40,27/09/2016,0.1973
41,26/09/2016,0.1978
42,25/09/2016,0.1982
43,24/09/2016,0.1982
44,23/09/2016,0.1982
45,22/09/2016,0.1987
46,21/09/2016,0.1962
47,20/09/2016,0.1966
48,19/09/2016,0.1964
49,18/09/2016,0.1963
50,17/09/2016,0.1963
51,16/09/2016,0.1963
52,15/09/2016,0.1963
53,14/09/2016,0.1967
54,13/09/2016,0.1976
55,12/09/2016,0.1987
56,11/09/2016,0.1987
57,10/09/2016,0.1987
58,09/09/2016,0.1987
59,08/09/2016,0.1983
60,07/09/2016,0.1991
61,06/09/2016,0.1991
62,05/09/2016,0.1987
63,04/09/2016,0.1986
64,03/09/2016,0.1986
65,02/09/2016,0.1986
66,01/09/2016,0.1984
67,31/08/2016,0.1995
68,30/08/2016,0.1995
69,29/08/2016,0.1984
70,28/08/2016,0.1982
71,27/08/2016,0.1982
72,26/08/2016,0.1982
73,25/08/2016,0.1976
74,24/08/2016,0.1979
75,23/08/2016,0.1986
76,22/08/2016,0.1993
77,21/08/2016,0.1997
78,20/08/2016,0.1997
79,19/08/2016,0.1997
80,18/08/2016,0.2007
81,17/08/2016,0.2016
82,16/08/2016,0.2021
83,15/08/2016,0.2008
84,14/08/2016,0.2
85,13/08/2016,0.2
86,12/08/2016,0.2
87,11/08/2016,0.1999
88,10/08/2016,0.1995
89,09/08/2016,0.1979
90,08/08/2016,0.1981
91,07/08/2016,0.1976
92,06/08/2016,0.1976
93,05/08/2016,0.1976
94,04/08/2016,0.1988
95,03/08/2016,0.1976
96,02/08/2016,0.1982
97,01/08/2016,0.1984
98,31/07/2016,0.1975
99,30/07/2016,0.1975
0,29/07/2016,0.1975
1,28/07/2016,0.1974
2,27/07/2016,0.198
3,26/07/2016,0.1972
4,25/07/2016,0.1978
5,24/07/2016,0.1971
6,23/07/2016,0.1971
7,22/07/2016,0.1971
8,21/07/2016,0.198
9,20/07/2016,0.1989
10,19/07/2016,0.1986
11,18/07/2016,0.198
12,17/07/2016,0.1982
13,16/07/2016,0.1982
14,15/07/2016,0.1982
15,14/07/2016,0.1974
16,13/07/2016,0.1978
17,12/07/2016,0.1967
18,11/07/2016,0.1963
19,10/07/2016,0.1962
20,09/07/2016,0.1962
21,08/07/2016,0.1962
22,07/07/2016,0.1971
23,06/07/2016,0.1971
24,05/07/2016,0.1971
25,04/07/2016,0.1972
26,03/07/2016,0.1968
27,02/07/2016,0.1968
28,01/07/2016,0.1968
29,30/06/2016,0.1963
30,29/06/2016,0.1956
31,28/06/2016,0.1942
32,27/06/2016,0.1933
33,26/06/2016,0.1935
34,25/06/2016,0.1935
35,24/06/2016,0.1935
36,23/06/2016,0.1947
37,22/06/2016,0.1942
38,21/06/2016,0.1942
39,20/06/2016,0.1947
40,19/06/2016,0.1948
41,18/06/2016,0.1948
42,17/06/2016,0.1948
43,16/06/2016,0.1947
44,15/06/2016,0.1963
45,14/06/2016,0.1959
46,13/06/2016,0.1965
47,12/06/2016,0.1981
48,11/06/2016,0.1981
49,10/06/2016,0.1981
50,09/06/2016,0.198
51,08/06/2016,0.198
52,07/06/2016,0.1987
53,06/06/2016,0.1981
54,05/06/2016,0.199
55,04/06/2016,0.199
56,03/06/2016,0.199
57,02/06/2016,0.1986
58,01/06/2016,0.1984
59,31/05/2016,0.1982
60,30/05/2016,0.1983
61,29/05/2016,0.1985
62,28/05/2016,0.1985
63,27/05/2016,0.1985
64,26/05/2016,0.1973
65,25/05/2016,0.1977
66,24/05/2016,0.1993
67,23/05/2016,0.1995
68,22/05/2016,0.1989
69,21/05/2016,0.1989
70,20/05/2016,0.1989
71,19/05/2016,0.1994
72,18/05/2016,0.1986
73,17/05/2016,0.1989
74,16/05/2016,0.1981
75,15/05/2016,0.1982
76,14/05/2016,0.1982
77,13/05/2016,0.1982
78,12/05/2016,0.1979
79,11/05/2016,0.1981
80,10/05/2016,0.1976
81,09/05/2016,0.1972
82,08/05/2016,0.1975
83,07/05/2016,0.1975
84,06/05/2016,0.1975
85,05/05/2016,0.1979
86,04/05/2016,0.1981
87,03/05/2016,0.1976
88,02/05/2016,0.1982
89,01/05/2016,0.1982
90,30/04/2016,0.1982
91,29/04/2016,0.1982
92,28/04/2016,0.199
93,27/04/2016,0.1994
94,26/04/2016,0.1996
95,25/04/2016,0.2006
96,24/04/2016,0.2012
97,23/04/2016,0.2012
98,22/04/2016,0.2012
99,21/04/2016,0.2023
0,20/04/2016,0.2016
1,19/04/2016,0.2007
2,18/04/2016,0.2009
3,17/04/2016,0.2011
4,16/04/2016,0.2011
5,15/04/2016,0.2011
6,14/04/2016,0.2008
7,13/04/2016,0.2009
8,12/04/2016,0.2008
9,11/04/2016,0.2007
10,10/04/2016,0.2015
11,09/04/2016,0.2015
12,08/04/2016,0.2015
13,07/04/2016,0.2017
14,06/04/2016,0.2015
15,05/04/2016,0.2013
16,04/04/2016,0.2018
17,03/04/2016,0.2009
18,02/04/2016,0.2009
19,01/04/2016,0.2009
20,31/03/2016,0.2013
21,30/03/2016,0.2014
22,29/03/2016,0.2014
23,28/03/2016,0.2003
24,27/03/2016,0.2002
25,26/03/2016,0.2002
26,25/03/2016,0.2002
27,24/03/2016,0.2009
28,23/03/2016,0.2017
29,22/03/2016,0.2014
30,21/03/2016,0.2014
31,20/03/2016,0.2024
32,19/03/2016,0.2024
33,18/03/2016,0.2024
34,17/03/2016,0.2014
35,16/03/2016,0.2012
36,15/03/2016,0.2016
37,14/03/2016,0.2013
38,13/03/2016,0.2011
39,12/03/2016,0.2011
40,11/03/2016,0.2011
41,10/03/2016,0.2012
42,09/03/2016,0.2017
43,08/03/2016,0.2011
44,07/03/2016,0.2019
45,06/03/2016,0.2044
46,05/03/2016,0.2044
47,04/03/2016,0.2044
48,03/03/2016,0.204
49,02/03/2016,0.2038
50,01/03/2016,0.2035
51,29/02/2016,0.2026
52,28/02/2016,0.203
53,27/02/2016,0.203
54,26/02/2016,0.203
55,25/02/2016,0.2025
56,24/02/2016,0.2035
57,23/02/2016,0.2042
58,22/02/2016,0.204
59,21/02/2016,0.2043
60,20/02/2016,0.2043
61,19/02/2016,0.2043
62,18/02/2016,0.2041
63,17/02/2016,0.2028
64,16/02/2016,0.2025
65,15/02/2016,0.2021
66,14/02/2016,0.2014
67,13/02/2016,0.2014
68,12/02/2016,0.2018
69,11/02/2016,0.2014
70,10/02/2016,0.2019
71,09/02/2016,0.2026
72,08/02/2016,0.2026
73,07/02/2016,0.2026
74,06/02/2016,0.2026
75,05/02/2016,0.2026
76,04/02/2016,0.2027
77,03/02/2016,0.2018
78,02/02/2016,0.2019
79,01/02/2016,0.2022
80,31/01/2016,0.2022
81,30/01/2016,0.2022
82,29/01/2016,0.2022
83,28/01/2016,0.2011
84,27/01/2016,0.2012
85,26/01/2016,0.201
86,25/01/2016,0.2018
87,24/01/2016,0.2018
88,23/01/2016,0.2018
89,22/01/2016,0.2018
90,21/01/2016,0.2017
91,20/01/2016,0.2034
92,19/01/2016,0.2037
93,18/01/2016,0.2033
94,17/01/2016,0.204
95,16/01/2016,0.204
96,15/01/2016,0.204
97,14/01/2016,0.2039
98,13/01/2016,0.2043
99,12/01/2016,0.2043
0,11/01/2016,0.2038
1,10/01/2016,0.2047
2,09/01/2016,0.2047
3,08/01/2016,0.2047
4,07/01/2016,0.2048
5,06/01/2016,0.205
6,05/01/2016,0.2049
7,04/01/2016,0.205
8,03/01/2016,0.2065
9,02/01/2016,0.2065
10,01/01/2016,0.2065
11,31/12/2015,0.2065
12,30/12/2015,0.2059
13,29/12/2015,0.2062
14,28/12/2015,0.2059
15,27/12/2015,0.2066
16,26/12/2015,0.2066
17,25/12/2015,0.2066
18,24/12/2015,0.2066
19,23/12/2015,0.2066
20,22/12/2015,0.2054
21,21/12/2015,0.2054
22,20/12/2015,0.2056
23,19/12/2015,0.2056
24,18/12/2015,0.2056
25,17/12/2015,0.2066
26,16/12/2015,0.2057
27,15/12/2015,0.2056
28,14/12/2015,0.2048
29,13/12/2015,0.2051
30,12/12/2015,0.2051
31,11/12/2015,0.2051
32,10/12/2015,0.2069
33,09/12/2015,0.2073
34,08/12/2015,0.208
35,07/12/2015,0.2078
36,06/12/2015,0.2069
37,05/12/2015,0.2069
38,04/12/2015,0.2069
39,03/12/2015,0.2066
40,02/12/2015,0.2073
41,01/12/2015,0.2077
42,30/11/2015,0.2066
43,29/11/2015,0.2081
44,28/11/2015,0.2081
45,27/11/2015,0.2081
46,26/11/2015,0.2085
47,25/11/2015,0.2081
48,24/11/2015,0.208
49,23/11/2015,0.2067
50,22/11/2015,0.2068
51,21/11/2015,0.2068
52,20/11/2015,0.2068
53,19/11/2015,0.2063
54,18/11/2015,0.2068
55,17/11/2015,0.2071
56,16/11/2015,0.2066
57,15/11/2015,0.2075
58,14/11/2015,0.2075
59,13/11/2015,0.2075
60,12/11/2015,0.2078
61,11/11/2015,0.2083
62,10/11/2015,0.2105
63,09/11/2015,0.2105
64,08/11/2015,0.2102
65,07/11/2015,0.2102
66,06/11/2015,0.2102
67,05/11/2015,0.2066
68,04/11/2015,0.2066
69,03/11/2015,0.2068
70,02/11/2015,0.2073
71,01/11/2015,0.2066
72,31/10/2015,0.2066
73,30/10/2015,0.2066
74,29/10/2015,0.2061
75,28/10/2015,0.2065
76,27/10/2015,0.2063
77,26/10/2015,0.207
78,25/10/2015,0.2064
79,24/10/2015,0.2064
80,23/10/2015,0.2064
81,22/10/2015,0.2065
82,21/10/2015,0.206
83,20/10/2015,0.2058
84,19/10/2015,0.206
85,18/10/2015,0.2064
86,17/10/2015,0.2064
87,16/10/2015,0.2064
88,15/10/2015,0.2068
89,14/10/2015,0.2066
90,13/10/2015,0.2066
91,12/10/2015,0.2065
92,11/10/2015,0.2059
93,10/10/2015,0.2059
94,09/10/2015,0.2059
95,08/10/2015,0.2057
96,07/10/2015,0.2066
97,06/10/2015,0.2059
98,05/10/2015,0.2054
99,04/10/2015,0.2041
0,03/10/2015,0.2041
1,02/10/2015,0.2041
2,01/10/2015,0.2041
3,30/09/2015,0.2034
4,29/09/2015,0.2029
5,28/09/2015,0.2032
6,27/09/2015,0.2027
7,26/09/2015,0.2027
8,25/09/2015,0.2027
9,24/09/2015,0.2022
10,23/09/2015,0.2022
11,22/09/2015,0.2035
12,21/09/2015,0.2038
13,20/09/2015,0.2051
14,19/09/2015,0.2051
15,18/09/2015,0.2051
16,17/09/2015,0.2048
17,16/09/2015,0.2035
18,15/09/2015,0.2035
