,NAV Date,NAV Price
19,14/09/2015,0.2033
20,13/09/2015,0.2019
21,12/09/2015,0.2019
22,11/09/2015,0.2019
23,10/09/2015,0.2015
24,09/09/2015,0.2011
25,08/09/2015,0.2005
26,07/09/2015,0.1997
27,06/09/2015,0.1997
28,05/09/2015,0.1997
29,04/09/2015,0.1997
30,03/09/2015,0.1999
31,02/09/2015,0.1999
32,01/09/2015,0.1997
33,31/08/2015,0.2005
34,30/08/2015,0.2005
35,29/08/2015,0.2005
36,28/08/2015,0.2005
37,27/08/2015,0.2002
38,26/08/2015,0.1997
39,25/08/2015,0.1994
40,24/08/2015,0.1979
41,23/08/2015,0.2002
42,22/08/2015,0.2002
43,21/08/2015,0.2002
44,20/08/2015,0.2003
45,19/08/2015,0.2009
46,18/08/2015,0.2
47,17/08/2015,0.1992
48,16/08/2015,0.2011
49,15/08/2015,0.2011
50,14/08/2015,0.2011
51,13/08/2015,0.202
52,12/08/2015,0.201
53,11/08/2015,0.204
54,10/08/2015,0.2042
55,09/08/2015,0.2076
56,08/08/2015,0.2076
57,07/08/2015,0.2076
58,06/08/2015,0.2089
59,05/08/2015,0.2107
60,04/08/2015,0.2095
61,03/08/2015,0.21
62,02/08/2015,0.2097
63,01/08/2015,0.2097
64,31/07/2015,0.2097
65,30/07/2015,0.2092
66,29/07/2015,0.2094
67,28/07/2015,0.2076
68,27/07/2015,0.2101
69,26/07/2015,0.2116
70,25/07/2015,0.2116
71,24/07/2015,0.2116
72,23/07/2015,0.2116
73,22/07/2015,0.211
74,21/07/2015,0.2113
75,20/07/2015,0.2098
76,19/07/2015,0.2108
77,18/07/2015,0.2108
78,17/07/2015,0.2108
79,16/07/2015,0.2108
80,15/07/2015,0.2111
81,14/07/2015,0.2102
82,13/07/2015,0.2094
83,12/07/2015,0.2089
84,11/07/2015,0.2089
85,10/07/2015,0.2089
86,09/07/2015,0.208
87,08/07/2015,0.2076
88,07/07/2015,0.2105
89,06/07/2015,0.2098
90,05/07/2015,0.2116
91,04/07/2015,0.2116
92,03/07/2015,0.2116
93,02/07/2015,0.2121
94,01/07/2015,0.2121
95,30/06/2015,0.2096
96,29/06/2015,0.2089
97,28/06/2015,0.2114
98,27/06/2015,0.2114
99,26/06/2015,0.2114
0,25/06/2015,0.2121
1,24/06/2015,0.2128
2,23/06/2015,0.2127
3,22/06/2015,0.2131
4,21/06/2015,0.2123
5,20/06/2015,0.2123
6,19/06/2015,0.2123
7,18/06/2015,0.2114
8,17/06/2015,0.2129
9,16/06/2015,0.2131
10,15/06/2015,0.2126
11,14/06/2015,0.2148
12,13/06/2015,0.2148
13,12/06/2015,0.2148
14,11/06/2015,0.2142
15,10/06/2015,0.2147
16,09/06/2015,0.2149
17,08/06/2015,0.2155
18,07/06/2015,0.216
19,06/06/2015,0.216
20,05/06/2015,0.216
21,04/06/2015,0.2169
22,03/06/2015,0.2172
23,02/06/2015,0.216
24,01/06/2015,0.2156
25,31/05/2015,0.2152
26,30/05/2015,0.2152
27,29/05/2015,0.2152
28,28/05/2015,0.2153
29,27/05/2015,0.2154
30,26/05/2015,0.2155
31,25/05/2015,0.2154
32,24/05/2015,0.2179
33,23/05/2015,0.2179
34,22/05/2015,0.2179
35,21/05/2015,0.2185
36,20/05/2015,0.2193
37,19/05/2015,0.2192
38,18/05/2015,0.2204
39,17/05/2015,0.2189
40,16/05/2015,0.2189
41,15/05/2015,0.2189
42,14/05/2015,0.2189
43,13/05/2015,0.2184
44,12/05/2015,0.2179
45,11/05/2015,0.2188
46,10/05/2015,0.2186
47,09/05/2015,0.2186
48,08/05/2015,0.2186
49,07/05/2015,0.2188
50,06/05/2015,0.2198
51,05/05/2015,0.2206
52,04/05/2015,0.2207
53,03/05/2015,0.2207
54,02/05/2015,0.2207
55,01/05/2015,0.2207
56,30/04/2015,0.2207
57,29/04/2015,0.2208
58,28/04/2015,0.2214
59,27/04/2015,0.2226
60,26/04/2015,0.2231
61,25/04/2015,0.2231
62,24/04/2015,0.2231
63,23/04/2015,0.2227
64,22/04/2015,0.2232
65,21/04/2015,0.2239
66,20/04/2015,0.2231
67,19/04/2015,0.2227
68,18/04/2015,0.2227
69,17/04/2015,0.2227
70,16/04/2015,0.2229
71,15/04/2015,0.223
72,14/04/2015,0.2219
73,13/04/2015,0.2216
74,12/04/2015,0.2215
75,11/04/2015,0.2215
76,10/04/2015,0.2215
77,09/04/2015,0.2214
78,08/04/2015,0.2216
79,07/04/2015,0.2215
80,06/04/2015,0.2215
81,05/04/2015,0.2214
82,04/04/2015,0.2214
83,03/04/2015,0.2214
84,02/04/2015,0.2214
85,01/04/2015,0.2215
86,31/03/2015,0.2213
87,30/03/2015,0.2212
88,29/03/2015,0.221
89,28/03/2015,0.221
90,27/03/2015,0.221
91,26/03/2015,0.2211
92,25/03/2015,0.2206
93,24/03/2015,0.2204
94,23/03/2015,0.2202
95,22/03/2015,0.2206
96,21/03/2015,0.2206
97,20/03/2015,0.2206
98,19/03/2015,0.22
99,18/03/2015,0.2198
0,17/03/2015,0.2205
1,16/03/2015,0.2193
2,15/03/2015,0.2198
3,14/03/2015,0.2198
4,13/03/2015,0.2198
5,12/03/2015,0.2202
6,11/03/2015,0.2201
7,10/03/2015,0.2211
8,09/03/2015,0.2218
9,08/03/2015,0.223
10,07/03/2015,0.223
11,06/03/2015,0.223
12,05/03/2015,0.223
13,04/03/2015,0.2248
14,03/03/2015,0.2241
15,02/03/2015,0.2258
16,01/03/2015,0.2285
17,28/02/2015,0.2285
18,27/02/2015,0.2285
19,26/02/2015,0.2283
20,25/02/2015,0.2263
21,24/02/2015,0.2276
22,23/02/2015,0.228
23,22/02/2015,0.2267
24,21/02/2015,0.2267
25,20/02/2015,0.2267
26,19/02/2015,0.2267
27,18/02/2015,0.2267
28,17/02/2015,0.2253
29,16/02/2015,0.2264
30,15/02/2015,0.228
31,14/02/2015,0.228
32,13/02/2015,0.228
33,12/02/2015,0.2277
34,11/02/2015,0.2292
35,10/02/2015,0.2315
36,09/02/2015,0.2312
37,08/02/2015,0.2305
38,07/02/2015,0.2305
39,06/02/2015,0.2305
40,05/02/2015,0.2287
41,04/02/2015,0.2278
42,03/02/2015,0.2278
43,02/02/2015,0.2278
44,01/02/2015,0.2278
45,31/01/2015,0.2278
46,30/01/2015,0.2278
47,29/01/2015,0.2281
48,28/01/2015,0.2295
49,27/01/2015,0.2274
50,26/01/2015,0.2274
51,25/01/2015,0.2285
52,24/01/2015,0.2285
53,23/01/2015,0.2285
54,22/01/2015,0.2261
55,21/01/2015,0.2244
56,20/01/2015,0.2243
57,19/01/2015,0.2253
58,18/01/2015,0.225
59,17/01/2015,0.225
60,16/01/2015,0.225
61,15/01/2015,0.2258
62,14/01/2015,0.2264
63,13/01/2015,0.2249
64,12/01/2015,0.2227
65,11/01/2015,0.2216
66,10/01/2015,0.2216
67,09/01/2015,0.2216
68,08/01/2015,0.2206
69,07/01/2015,0.2186
70,06/01/2015,0.2161
71,05/01/2015,0.2191
72,04/01/2015,0.2221
73,03/01/2015,0.2221
74,02/01/2015,0.2221
75,01/01/2015,0.2222
76,31/12/2014,0.2222
77,30/12/2014,0.2223
78,29/12/2014,0.2242
79,28/12/2014,0.2214
80,27/12/2014,0.2214
81,26/12/2014,0.2214
82,25/12/2014,0.22
83,24/12/2014,0.22
84,23/12/2014,0.2192
85,22/12/2014,0.2216
86,21/12/2014,0.2173
87,20/12/2014,0.2173
88,19/12/2014,0.2173
89,18/12/2014,0.2154
90,17/12/2014,0.2121
91,16/12/2014,0.2093
92,15/12/2014,0.21
93,14/12/2014,0.2174
94,13/12/2014,0.2174
95,12/12/2014,0.2174
96,11/12/2014,0.2223
97,10/12/2014,0.2252
98,09/12/2014,0.2236
99,08/12/2014,0.2267
0,07/12/2014,0.226
1,06/12/2014,0.226
2,05/12/2014,0.226
3,04/12/2014,0.2243
4,03/12/2014,0.2262
5,02/12/2014,0.2294
6,01/12/2014,0.2286
7,30/11/2014,0.2376
8,29/11/2014,0.2376
9,28/11/2014,0.2376
10,27/11/2014,0.2407
11,26/11/2014,0.2449
12,25/11/2014,0.245
13,24/11/2014,0.2426
14,23/11/2014,0.2392
15,22/11/2014,0.2392
16,21/11/2014,0.2392
17,20/11/2014,0.2392
18,19/11/2014,0.2401
19,18/11/2014,0.2402
20,17/11/2014,0.239
21,16/11/2014,0.2395
22,15/11/2014,0.2395
23,14/11/2014,0.2395
24,13/11/2014,0.2407
25,12/11/2014,0.2414
26,11/11/2014,0.242
27,10/11/2014,0.244
28,09/11/2014,0.2446
29,08/11/2014,0.2446
30,07/11/2014,0.2446
31,06/11/2014,0.244
32,05/11/2014,0.2457
33,04/11/2014,0.2482
34,03/11/2014,0.2512
35,02/11/2014,0.2506
36,01/11/2014,0.2506
37,31/10/2014,0.2506
38,30/10/2014,0.2504
39,29/10/2014,0.2498
40,28/10/2014,0.2488
41,27/10/2014,0.2503
42,26/10/2014,0.2497
43,25/10/2014,0.2497
44,24/10/2014,0.2497
45,23/10/2014,0.2477
46,22/10/2014,0.2435
47,21/10/2014,0.2435
48,20/10/2014,0.2447
49,19/10/2014,0.2409
50,18/10/2014,0.2409
51,17/10/2014,0.2409
52,16/10/2014,0.2344
53,15/10/2014,0.2422
54,14/10/2014,0.2446
55,13/10/2014,0.2465
56,12/10/2014,0.2509
57,11/10/2014,0.2509
58,10/10/2014,0.2509
59,09/10/2014,0.2533
60,08/10/2014,0.2528
61,07/10/2014,0.2582
62,06/10/2014,0.2613
63,05/10/2014,0.2613
64,04/10/2014,0.2613
65,03/10/2014,0.2613
66,02/10/2014,0.2613
67,01/10/2014,0.2652
68,30/09/2014,0.2653
69,29/09/2014,0.2656
70,28/09/2014,0.2645
71,27/09/2014,0.2645
72,26/09/2014,0.2645
73,25/09/2014,0.2633
74,24/09/2014,0.2647
75,23/09/2014,0.2648
76,22/09/2014,0.2658
77,21/09/2014,0.2669
78,20/09/2014,0.2669
79,19/09/2014,0.2669
80,18/09/2014,0.2648
81,17/09/2014,0.2671
82,16/09/2014,0.2689
83,15/09/2014,0.2689
84,14/09/2014,0.2692
85,13/09/2014,0.2692
86,12/09/2014,0.2692
87,11/09/2014,0.2694
88,10/09/2014,0.2705
89,09/09/2014,0.2707
90,08/09/2014,0.2694
91,07/09/2014,0.2678
92,06/09/2014,0.2678
93,05/09/2014,0.2678
94,04/09/2014,0.2649
95,03/09/2014,0.2661
96,02/09/2014,0.2663
97,01/09/2014,0.2692
98,31/08/2014,0.2692
99,30/08/2014,0.2692
0,29/08/2014,0.2692
1,28/08/2014,0.269
2,27/08/2014,0.2696
3,26/08/2014,0.2697
4,25/08/2014,0.2699
5,24/08/2014,0.2708
6,23/08/2014,0.2708
7,22/08/2014,0.2708
8,21/08/2014,0.2697
9,20/08/2014,0.2686
10,19/08/2014,0.2707
11,18/08/2014,0.2713
12,17/08/2014,0.2705
13,16/08/2014,0.2705
14,15/08/2014,0.2705
15,14/08/2014,0.2697
16,13/08/2014,0.2691
17,12/08/2014,0.2688
18,11/08/2014,0.2694
19,10/08/2014,0.2684
20,09/08/2014,0.2684
21,08/08/2014,0.2684
22,07/08/2014,0.2704
23,06/08/2014,0.2706
24,05/08/2014,0.2714
25,04/08/2014,0.2695
26,03/08/2014,0.2692
27,02/08/2014,0.2692
28,01/08/2014,0.2692
29,31/07/2014,0.2706
30,30/07/2014,0.2709
31,29/07/2014,0.2712
32,28/07/2014,0.2712
33,27/07/2014,0.2712
34,26/07/2014,0.2712
35,25/07/2014,0.2712
36,24/07/2014,0.2706
37,23/07/2014,0.2704
38,22/07/2014,0.272
39,21/07/2014,0.2703
40,20/07/2014,0.2714
41,19/07/2014,0.2714
42,18/07/2014,0.2714
43,17/07/2014,0.2725
44,16/07/2014,0.2756
45,15/07/2014,0.2744
46,14/07/2014,0.2744
47,13/07/2014,0.2753
48,12/07/2014,0.2753
49,11/07/2014,0.2753
50,10/07/2014,0.2775
51,09/07/2014,0.2763
52,08/07/2014,0.2741
53,07/07/2014,0.2744
54,06/07/2014,0.2725
55,05/07/2014,0.2725
56,04/07/2014,0.2725
57,03/07/2014,0.2708
58,02/07/2014,0.2701
59,01/07/2014,0.2694
60,30/06/2014,0.2687
61,29/06/2014,0.2681
62,28/06/2014,0.2681
63,27/06/2014,0.2681
64,26/06/2014,0.2686
65,25/06/2014,0.2687
66,24/06/2014,0.2704
67,23/06/2014,0.2701
68,22/06/2014,0.2705
69,21/06/2014,0.2705
70,20/06/2014,0.2705
71,19/06/2014,0.2703
72,18/06/2014,0.2693
73,17/06/2014,0.2702
74,16/06/2014,0.2704
75,15/06/2014,0.2834
76,14/06/2014,0.2707
77,13/06/2014,0.2834
78,12/06/2014,0.2815
79,11/06/2014,0.2821
80,10/06/2014,0.2809
81,09/06/2014,0.2814
82,08/06/2014,0.2825
83,07/06/2014,0.2825
84,06/06/2014,0.2825
85,05/06/2014,0.2817
86,04/06/2014,0.2821
87,03/06/2014,0.2817
88,02/06/2014,0.2807
89,01/06/2014,0.2784
90,31/05/2014,0.2784
91,30/05/2014,0.2784
92,29/05/2014,0.2787
93,28/05/2014,0.2776
94,27/05/2014,0.2788
95,26/05/2014,0.2787
96,25/05/2014,0.2799
97,24/05/2014,0.2799
98,23/05/2014,0.2799
99,22/05/2014,0.28
0,21/05/2014,0.2803
1,20/05/2014,0.2812
2,19/05/2014,0.2825
3,18/05/2014,0.2823
4,17/05/2014,0.2823
5,16/05/2014,0.2823
6,15/05/2014,0.2827
7,14/05/2014,0.2843
8,13/05/2014,0.2815
9,12/05/2014,0.2815
10,11/05/2014,0.2802
11,10/05/2014,0.2802
12,09/05/2014,0.2802
13,08/05/2014,0.2804
14,07/05/2014,0.2798
15,06/05/2014,0.2783
16,05/05/2014,0.2788
17,04/05/2014,0.2791
18,03/05/2014,0.2791
19,02/05/2014,0.2791
20,01/05/2014,0.2788
21,30/04/2014,0.2788
22,29/04/2014,0.2785
23,28/04/2014,0.2802
24,27/04/2014,0.2815
25,26/04/2014,0.2815
26,25/04/2014,0.2815
27,24/04/2014,0.2815
28,23/04/2014,0.2813
29,22/04/2014,0.2831
30,21/04/2014,0.2787
31,20/04/2014,0.2782
32,19/04/2014,0.2782
33,18/04/2014,0.2782
34,17/04/2014,0.2775
35,16/04/2014,0.2789
36,15/04/2014,0.2796
37,14/04/2014,0.28
38,13/04/2014,0.2803
39,12/04/2014,0.2803
40,11/04/2014,0.2803
41,10/04/2014,0.2807
42,09/04/2014,0.2828
43,08/04/2014,0.2779
44,07/04/2014,0.2777
45,06/04/2014,0.2805
46,05/04/2014,0.2805
47,04/04/2014,0.2805
48,03/04/2014,0.2804
49,02/04/2014,0.2802
50,01/04/2014,0.2793
51,31/03/2014,0.2775
52,30/03/2014,0.2769
53,29/03/2014,0.2769
54,28/03/2014,0.2769
55,27/03/2014,0.277
56,26/03/2014,0.2771
57,25/03/2014,0.2759
58,24/03/2014,0.2755
59,23/03/2014,0.2753
60,22/03/2014,0.2753
61,21/03/2014,0.2753
62,20/03/2014,0.2749
63,19/03/2014,0.2748
64,18/03/2014,0.2746
65,17/03/2014,0.2745
66,16/03/2014,0.2736
67,15/03/2014,0.2736
68,14/03/2014,0.2736
69,13/03/2014,0.2751
70,12/03/2014,0.276
71,11/03/2014,0.2773
72,10/03/2014,0.2772
73,09/03/2014,0.2794
74,08/03/2014,0.2794
75,07/03/2014,0.2794
76,06/03/2014,0.2787
77,05/03/2014,0.2771
78,04/03/2014,0.2774
79,03/03/2014,0.2757
80,02/03/2014,0.2768
81,01/03/2014,0.2768
82,28/02/2014,0.2768
83,27/02/2014,0.2773
84,26/02/2014,0.2789
85,25/02/2014,0.2811
86,24/02/2014,0.2833
87,23/02/2014,0.2828
88,22/02/2014,0.2828
89,21/02/2014,0.2828
90,20/02/2014,0.2833
91,19/02/2014,0.2856
92,18/02/2014,0.2849
93,17/02/2014,0.2855
94,16/02/2014,0.286
95,15/02/2014,0.286
96,14/02/2014,0.286
97,13/02/2014,0.2844
98,12/02/2014,0.2867
99,11/02/2014,0.2851
0,10/02/2014,0.2876
1,09/02/2014,0.2859
2,08/02/2014,0.2859
3,07/02/2014,0.2859
4,06/02/2014,0.2818
5,05/02/2014,0.2799
6,04/02/2014,0.2806
7,03/02/2014,0.2815
8,02/02/2014,0.2815
9,01/02/2014,0.2815
10,31/01/2014,0.2815
11,30/01/2014,0.2815
12,29/01/2014,0.2822
13,28/01/2014,0.277
14,27/01/2014,0.2763
15,26/01/2014,0.2843
16,25/01/2014,0.2843
17,24/01/2014,0.2843
18,23/01/2014,0.2865
19,22/01/2014,0.2846
20,21/01/2014,0.2856
21,20/01/2014,0.285
22,19/01/2014,0.2877
23,18/01/2014,0.2877
24,17/01/2014,0.2877
25,16/01/2014,0.2877
26,15/01/2014,0.2895
27,14/01/2014,0.2938
28,13/01/2014,0.2938
29,12/01/2014,0.295
30,11/01/2014,0.295
31,10/01/2014,0.295
32,09/01/2014,0.2945
33,08/01/2014,0.2928
34,07/01/2014,0.2934
35,06/01/2014,0.2921
36,05/01/2014,0.29
37,04/01/2014,0.29
38,03/01/2014,0.29
39,02/01/2014,0.2937
40,01/01/2014,0.2955
41,31/12/2013,0.2955
42,30/12/2013,0.2977
43,29/12/2013,0.2963
44,28/12/2013,0.2963
45,27/12/2013,0.2963
46,26/12/2013,0.2939
47,25/12/2013,0.2928
48,24/12/2013,0.2928
49,23/12/2013,0.2928
50,22/12/2013,0.2918
51,21/12/2013,0.2918
52,20/12/2013,0.2918
53,19/12/2013,0.2951
54,18/12/2013,0.294
55,17/12/2013,0.2939
56,16/12/2013,0.2927
57,15/12/2013,0.2936
58,14/12/2013,0.2936
59,13/12/2013,0.2936
60,12/12/2013,0.2913
61,11/12/2013,0.2913
62,10/12/2013,0.2916
63,09/12/2013,0.2911
64,08/12/2013,0.2901
65,07/12/2013,0.2901
66,06/12/2013,0.2901
67,05/12/2013,0.2899
68,04/12/2013,0.2899
69,03/12/2013,0.29
70,02/12/2013,0.291
71,01/12/2013,0.2913
72,30/11/2013,0.2913
73,29/11/2013,0.2913
74,28/11/2013,0.2913
75,27/11/2013,0.2912
76,26/11/2013,0.2904
77,25/11/2013,0.2925
78,24/11/2013,0.2948
79,23/11/2013,0.2948
80,22/11/2013,0.2948
81,21/11/2013,0.2928
82,20/11/2013,0.2941
83,19/11/2013,0.2968
84,18/11/2013,0.2947
85,17/11/2013,0.2949
86,16/11/2013,0.2949
87,15/11/2013,0.2949
88,14/11/2013,0.2947
89,13/11/2013,0.2946
90,12/11/2013,0.2958
91,11/11/2013,0.2977
92,10/11/2013,0.2972
93,09/11/2013,0.2973
94,08/11/2013,0.2973
95,07/11/2013,0.296
96,06/11/2013,0.293
97,05/11/2013,0.2938
98,04/11/2013,0.2938
99,03/11/2013,0.2936
0,02/11/2013,0.2936
1,01/11/2013,0.2936
2,31/10/2013,0.2916
3,30/10/2013,0.2931
4,29/10/2013,0.293
5,28/10/2013,0.2936
6,27/10/2013,0.2932
7,26/10/2013,0.2932
8,25/10/2013,0.2932
9,24/10/2013,0.2945
10,23/10/2013,0.2948
11,22/10/2013,0.2938
12,21/10/2013,0.2951
13,20/10/2013,0.2925
14,19/10/2013,0.2925
15,18/10/2013,0.2925
16,17/10/2013,0.2909
17,16/10/2013,0.2893
18,15/10/2013,0.2882
19,14/10/2013,0.2882
20,13/10/2013,0.2881
21,12/10/2013,0.2881
22,11/10/2013,0.2881
23,10/10/2013,0.2856
24,09/10/2013,0.2844
25,08/10/2013,0.2858
26,07/10/2013,0.2855
27,06/10/2013,0.286
28,05/10/2013,0.286
29,04/10/2013,0.286
30,03/10/2013,0.2857
31,02/10/2013,0.2853
32,01/10/2013,0.2863
33,30/09/2013,0.2853
34,29/09/2013,0.2853
35,28/09/2013,0.2853
36,27/09/2013,0.2853
37,26/09/2013,0.2845
38,25/09/2013,0.2863
39,24/09/2013,0.2869
40,23/09/2013,0.2874
41,22/09/2013,0.2887
42,21/09/2013,0.2887
43,20/09/2013,0.2887
44,19/09/2013,0.2889
45,18/09/2013,0.2852
46,17/09/2013,0.2861
47,16/09/2013,0.2854
48,15/09/2013,0.2854
49,14/09/2013,0.2854
50,13/09/2013,0.2854
51,12/09/2013,0.2869
52,11/09/2013,0.2864
53,10/09/2013,0.288
54,09/09/2013,0.2858
55,08/09/2013,0.2834
56,07/09/2013,0.2834
57,06/09/2013,0.2834
58,05/09/2013,0.2835
59,04/09/2013,0.2826
60,03/09/2013,0.2835
61,02/09/2013,0.2821
62,01/09/2013,0.2853
63,31/08/2013,0.2853
64,30/08/2013,0.2853
65,29/08/2013,0.2836
66,28/08/2013,0.2808
67,27/08/2013,0.2804
68,26/08/2013,0.2848
69,25/08/2013,0.2867
70,24/08/2013,0.2867
71,23/08/2013,0.2867
72,22/08/2013,0.2865
73,21/08/2013,0.2894
74,20/08/2013,0.2893
75,19/08/2013,0.2925
76,18/08/2013,0.294
77,17/08/2013,0.294
78,16/08/2013,0.294
79,15/08/2013,0.2938
80,14/08/2013,0.2938
81,13/08/2013,0.2941
82,12/08/2013,0.2919
83,11/08/2013,0.293
84,10/08/2013,0.293
85,09/08/2013,0.293
86,08/08/2013,0.293
87,07/08/2013,0.293
88,06/08/2013,0.2946
89,05/08/2013,0.2948
90,04/08/2013,0.2966
91,03/08/2013,0.2966
92,02/08/2013,0.2966
93,01/08/2013,0.294
94,31/07/2013,0.2928
95,30/07/2013,0.2978
96,29/07/2013,0.2969
97,28/07/2013,0.2977
98,27/07/2013,0.2977
99,26/07/2013,0.2977
0,25/07/2013,0.2975
1,24/07/2013,0.2986
2,23/07/2013,0.2986
3,22/07/2013,0.2986
4,21/07/2013,0.2978
5,20/07/2013,0.2978
6,19/07/2013,0.2978
7,18/07/2013,0.2998
8,17/07/2013,0.2998
9,16/07/2013,0.2994
10,15/07/2013,0.2996
11,14/07/2013,0.3111
12,13/07/2013,0.2983
13,12/07/2013,0.3111
14,11/07/2013,0.3107
15,10/07/2013,0.3098
16,09/07/2013,0.309
17,08/07/2013,0.309
18,07/07/2013,0.3104
19,06/07/2013,0.3104
20,05/07/2013,0.3104
21,04/07/2013,0.3105
22,03/07/2013,0.31
23,02/07/2013,0.3126
24,01/07/2013,0.3113
25,30/06/2013,0.3129
26,29/06/2013,0.3129
27,28/06/2013,0.3129
28,27/06/2013,0.3086
29,26/06/2013,0.3059
30,25/06/2013,0.3035
31,24/06/2013,0.3074
32,23/06/2013,0.3133
33,22/06/2013,0.3133
34,21/06/2013,0.3133
35,20/06/2013,0.3157
36,19/06/2013,0.318
37,18/06/2013,0.3177
38,17/06/2013,0.3171
39,16/06/2013,0.3141
40,15/06/2013,0.3141
41,14/06/2013,0.3141
42,13/06/2013,0.3126
43,12/06/2013,0.3165
44,11/06/2013,0.3187
45,10/06/2013,0.3196
46,09/06/2013,0.3172
47,08/06/2013,0.3172
48,07/06/2013,0.3172
49,06/06/2013,0.3165
50,05/06/2013,0.3188
51,04/06/2013,0.3192
52,03/06/2013,0.3179
53,02/06/2013,0.3209
54,01/06/2013,0.3209
55,31/05/2013,0.3209
56,30/05/2013,0.3193
57,29/05/2013,0.3208
58,28/05/2013,0.3201
59,27/05/2013,0.3173
60,26/05/2013,0.3157
61,25/05/2013,0.3157
62,24/05/2013,0.3157
63,23/05/2013,0.3157
64,22/05/2013,0.3202
65,21/05/2013,0.3205
66,20/05/2013,0.3191
67,19/05/2013,0.3155
68,18/05/2013,0.3155
69,17/05/2013,0.3155
70,16/05/2013,0.313
71,15/05/2013,0.3156
72,14/05/2013,0.315
73,13/05/2013,0.3168
74,12/05/2013,0.314
75,11/05/2013,0.314
76,10/05/2013,0.314
77,09/05/2013,0.3131
78,08/05/2013,0.3102
79,07/05/2013,0.3094
80,06/05/2013,0.3072
81,05/05/2013,0.3014
82,04/05/2013,0.3014
83,03/05/2013,0.3014
84,02/05/2013,0.3018
85,01/05/2013,0.3037
86,30/04/2013,0.3037
87,29/04/2013,0.303
88,28/04/2013,0.3021
89,27/04/2013,0.3021
90,26/04/2013,0.3021
91,25/04/2013,0.303
92,24/04/2013,0.3033
93,23/04/2013,0.3045
94,22/04/2013,0.3047
95,21/04/2013,0.3064
96,20/04/2013,0.3064
97,19/04/2013,0.3064
98,18/04/2013,0.3074
99,17/04/2013,0.3079
0,16/04/2013,0.3055
1,15/04/2013,0.3047
2,14/04/2013,0.3067
3,13/04/2013,0.3067
4,12/04/2013,0.3067
5,11/04/2013,0.3082
6,10/04/2013,0.3082
7,09/04/2013,0.3071
8,08/04/2013,0.3083
9,07/04/2013,0.3064
10,06/04/2013,0.3064
11,05/04/2013,0.3064
12,04/04/2013,0.3032
13,03/04/2013,0.3015
14,02/04/2013,0.303
15,01/04/2013,0.3007
16,31/03/2013,0.3012
17,30/03/2013,0.3012
18,29/03/2013,0.3012
19,28/03/2013,0.3017
20,27/03/2013,0.3023
21,26/03/2013,0.3005
22,25/03/2013,0.3
23,24/03/2013,0.2984
24,23/03/2013,0.2984
25,22/03/2013,0.2984
26,21/03/2013,0.299
27,20/03/2013,0.2968
28,19/03/2013,0.295
29,18/03/2013,0.2944
30,17/03/2013,0.298
31,16/03/2013,0.298
32,15/03/2013,0.298
33,14/03/2013,0.2979
34,13/03/2013,0.2976
35,12/03/2013,0.2996
36,11/03/2013,0.2991
37,10/03/2013,0.2993
38,09/03/2013,0.2993
39,08/03/2013,0.2993
40,07/03/2013,0.2993
41,06/03/2013,0.3001
42,05/03/2013,0.2983
43,04/03/2013,0.2971
44,03/03/2013,0.2958
45,02/03/2013,0.2958
46,01/03/2013,0.2958
47,28/02/2013,0.2934
48,27/02/2013,0.2915
49,26/02/2013,0.2889
50,25/02/2013,0.2873
51,24/02/2013,0.2874
52,23/02/2013,0.2874
53,22/02/2013,0.2874
54,21/02/2013,0.2871
55,20/02/2013,0.2872
56,19/02/2013,0.2877
57,18/02/2013,0.2891
58,17/02/2013,0.2891
